bug.id,revision.id.buggy,revision.id.fixed,report.id,report.url
159,98810db1514d515cdf9409bb951140dd38bc4cf2,0aec373400bd5306d75537c4a2edd31954bcd1d4,SHIRO-607,https://issues.apache.org/jira/browse/SHIRO-607
160,eb7f6f569ecd25fa85a53ea90c9d141c4eb9eb0b,3436fe6da08ec255006c55da673d4983acfc1d6f,SHIRO-611,https://issues.apache.org/jira/browse/SHIRO-611
161,ea7eb0029660ad437c0c820e3d8f35a49ad81c1e,09ebb5ca7f81525cb7da67f2fea29648dc9e3fbd,SHIRO-608,https://issues.apache.org/jira/browse/SHIRO-608
162,09ebb5ca7f81525cb7da67f2fea29648dc9e3fbd,8acc82ab4775b3af546e3bbde928f299be62dc23,SHIRO-619,https://issues.apache.org/jira/browse/SHIRO-619
163,66e6b96ee3e5ce675654ff70a4a58b623e6ba87e,b12d70e60bcee29aa811f57525d21a787d42501c,SHIRO-559,https://issues.apache.org/jira/browse/SHIRO-559
164,f326fd3814f672464deb11c3dadadb27af618eec,2105c1b6a89d41f546ab24eea69e5db6186001df,SHIRO-637,https://issues.apache.org/jira/browse/SHIRO-637
165,15cfa05729be72a696648be7e35939dbf92c449e,76416edfbb4cb82560ab08870c81230c0fa64907,SHIRO-646,https://issues.apache.org/jira/browse/SHIRO-646
166,738edaede74106c4df8a3c3ff77b2694998a7fa7,cda11b5f6227ec1731a4fa4f014c0a7ddd9ed45c,SHIRO-621,https://issues.apache.org/jira/browse/SHIRO-621
167,9dfed7d2e361faf91ee8ade786e20cf072a38899,f782eb1084df73eff3e2ac0f9780cb4a4f429041,SHIRO-637,https://issues.apache.org/jira/browse/SHIRO-637
168,f782eb1084df73eff3e2ac0f9780cb4a4f429041,7c09d4b42e6670232d63b163995f0350efec74c4,SHIRO-655,https://issues.apache.org/jira/browse/SHIRO-655
169,8107b4e7bee91c99a236584bffd1b6f096f9357a,3d2a09de1ac03bb0f8d687333ae9d4415c6e08cb,SHIRO-658,https://issues.apache.org/jira/browse/SHIRO-658
170,8107b4e7bee91c99a236584bffd1b6f096f9357a,341da7db311c6315e72882f9e1c8efab719135d6,SHIRO-655,https://issues.apache.org/jira/browse/SHIRO-655
171,341da7db311c6315e72882f9e1c8efab719135d6,8af2e4ed74b5a84a7010239e9c58abea9a3ff57f,SHIRO-658,https://issues.apache.org/jira/browse/SHIRO-658
172,6b86fdb70f7479dbb3e94d08f32ba607f7ddc1cf,234ee768a3f2b36b5a1be78001317f9e976bffd4,SHIRO-650,https://issues.apache.org/jira/browse/SHIRO-650
173,6b86fdb70f7479dbb3e94d08f32ba607f7ddc1cf,3a952428134254453804e706a1743f78bd1f68b1,SHIRO-650,https://issues.apache.org/jira/browse/SHIRO-650
174,f782eb1084df73eff3e2ac0f9780cb4a4f429041,141f2430ff4841efb8e35c3fac427a555e992440,SHIRO-653,https://issues.apache.org/jira/browse/SHIRO-653
175,3a952428134254453804e706a1743f78bd1f68b1,89909102182231ce74f66af2ccf8f8fa8e953975,SHIRO-653,https://issues.apache.org/jira/browse/SHIRO-653
176,89909102182231ce74f66af2ccf8f8fa8e953975,49e3132fae55eaa92c9b4c9e0c6cff27c0fb1125,SHIRO-660,https://issues.apache.org/jira/browse/SHIRO-660
177,49e3132fae55eaa92c9b4c9e0c6cff27c0fb1125,798caaa16fc16f10c41ebbb2dd27964c2023102a,SHIRO-457,https://issues.apache.org/jira/browse/SHIRO-457
178,49e3132fae55eaa92c9b4c9e0c6cff27c0fb1125,55a8a5f4321bbac12af035a55dc71665f0c76131,SHIRO-457,https://issues.apache.org/jira/browse/SHIRO-457
179,a6003804eee0caac08940afa3120eaadc99dc98e,14f3ae32fc69511eadf1f821bb5e89a29b2aa6f6,SHIRO-626,https://issues.apache.org/jira/browse/SHIRO-626
180,a6003804eee0caac08940afa3120eaadc99dc98e,eeb7e9552e4d51828b4ee05b69f02c5071cbb9d6,SHIRO-626,https://issues.apache.org/jira/browse/SHIRO-626
181,6891aaf74e0b61296e4c47439bf333ada7b0032e,d7d33bfbd0a1d3f41b288d1ae8bf8f6fefe35022,SHIRO-685,https://issues.apache.org/jira/browse/SHIRO-685
182,483b9587f3379a4e341f75967a86ebba37e678c8,9d2908e656456e43485ff89600e8ec3b42d4d354,SHIRO-685,https://issues.apache.org/jira/browse/SHIRO-685
183,f782eb1084df73eff3e2ac0f9780cb4a4f429041,148eeb7f4620a1da026cd04b3b499bbe1897989f,SHIRO-661,https://issues.apache.org/jira/browse/SHIRO-661
184,22a2612056485a06507b644f0d1a61b0ac437d04,cf8f43f5a783993d3f5c3b9c0401abcdc451b1a6,SHIRO-661,https://issues.apache.org/jira/browse/SHIRO-661
185,9deebdb7f0faf028c3838788b8f8c8ce69118e1a,2b4594e8ab750065801a0df88f9e5c979bcbd303,SHIRO-552,https://issues.apache.org/jira/browse/SHIRO-552
186,9deebdb7f0faf028c3838788b8f8c8ce69118e1a,010e4567e4ccb81cbd3961617e83f89aa20dbcae,SHIRO-552,https://issues.apache.org/jira/browse/SHIRO-552
187,6183c5fff9781d92a3919cf209c02d4181990ff7,0c424d37e5d542844c9ed65cf962498211d2334b,SHIRO-684,https://issues.apache.org/jira/browse/SHIRO-684
188,6183c5fff9781d92a3919cf209c02d4181990ff7,2e3d6954d332c82199387f6d2bde2e798369d05e,SHIRO-684,https://issues.apache.org/jira/browse/SHIRO-684
189,fa1686d0a9fc5914e8dfc6eb92d82c6e4f12be41,4c2027adafff48f09937d06da643ee0cc4551b20,shiro-458,https://issues.apache.org/jira/browse/SHIRO-458
190,4c2027adafff48f09937d06da643ee0cc4551b20,66eed8b590b3b797d0800cdfbc4522383c235c88,SHIRO-458,https://issues.apache.org/jira/browse/SHIRO-458
191,4c2027adafff48f09937d06da643ee0cc4551b20,589f10d40414a815dbcaf1f1500a51f41258ef70,SHIRO-682,https://issues.apache.org/jira/browse/SHIRO-682
192,589f10d40414a815dbcaf1f1500a51f41258ef70,79662c598500cb4908c43eecc44f10fffbe9f8d6,SHIRO-458,https://issues.apache.org/jira/browse/SHIRO-458
193,c9ea36d1f4c3bcb1fcdb94f1db49517659b5ae5e,db6b0ffd9e90b8c01d8625ede4ccc2a3130fcb70,SHIRO-687,https://issues.apache.org/jira/browse/SHIRO-687
194,27d0a3c5ee690d7099ab92e01b88f016e6f4cb19,f35c7d34bcc445c58ee6373ec2156674176eb33d,SHIRO-687,https://issues.apache.org/jira/browse/SHIRO-687
195,80631e7374645bfaab6b5cf0d40a115fe122d9b9,1c2b3ff2e9d06765bfcb0353e62139cb119c9d4e,SHIRO-736,https://issues.apache.org/jira/browse/SHIRO-736
196,5799afe9d7020fa72b347d7e00911e2fb226c9a8,b280f1914e8d952d92133fe659721ce6996faf50,SHIRO-469,https://issues.apache.org/jira/browse/SHIRO-469
197,4329f2a73eeeae0691bbe1831b0d4a81a1e04e6f,cb3a1b3c0dcd8b89cc8d51ee9ede086882921faa,SHIRO-469,https://issues.apache.org/jira/browse/SHIRO-469
198,8c6af134c726a19df7304e335f040d789a563019,b006f3fc406b0c9e7858611b816819619e79ec19,SHIRO-739,https://issues.apache.org/jira/browse/SHIRO-739
199,8c6af134c726a19df7304e335f040d789a563019,aa126e28671056a2a01e9765b117a64088ea72d6,SHIRO-739,https://issues.apache.org/jira/browse/SHIRO-739
200,aa126e28671056a2a01e9765b117a64088ea72d6,9786f908aff5ce4bc20c2e21bb237dc799abbae6,SHIRO-736,https://issues.apache.org/jira/browse/SHIRO-736
201,46583f2ae2e02ab15485d247b05255bf006da2e0,9762f97926ba99ac0d958e088cae3be8b657948d,SHIRO-742,https://issues.apache.org/jira/browse/SHIRO-742
202,dc380036ddabec2ab0a935e3ae5a9ff0936cc401,c7c9c57d69a180dce679c5f26d4f6db64b250a7e,SHIRO-747,https://issues.apache.org/jira/browse/SHIRO-747
203,c496cf85f7e7ae4c03eca506326faa00d966d56d,f8722302e614c30cff7228fca549a882f98e6e6b,SHIRO-747,https://issues.apache.org/jira/browse/SHIRO-747
204,dc380036ddabec2ab0a935e3ae5a9ff0936cc401,b4cb5ccfcd85b848579cd9a245046fc71221c0a7,SHIRO-749,https://issues.apache.org/jira/browse/SHIRO-749
205,3708d7907016bf2fa12691dff6ff0def1249b8ce,b50b829a285b106666b688a4b69a3ebee94f51b4,SHIRO-530,https://issues.apache.org/jira/browse/SHIRO-530
206,f9a00e9f281e16b3b56590e83fc8457c352c2463,4cf242d29552876ba09bc7e1ca0b841ba5ae4017,SHIRO-751,https://issues.apache.org/jira/browse/SHIRO-751
207,4cf242d29552876ba09bc7e1ca0b841ba5ae4017,b90f91875e5e18c4805013c2fa0567b1700f5a96,SHIRO-753,https://issues.apache.org/jira/browse/SHIRO-753
208,4cf242d29552876ba09bc7e1ca0b841ba5ae4017,01887f645f92d276bbaf7dc644ad28ed4e82ef02,SHIRO-753,https://issues.apache.org/jira/browse/SHIRO-753
209,01887f645f92d276bbaf7dc644ad28ed4e82ef02,8b46c8acfcbbb867eb97b4abb7e44e6bfee9c495,SHIRO-530,https://issues.apache.org/jira/browse/SHIRO-530
210,ac86d2d3d2ba674e3c04a498dabb51ffbc7ed136,2b3e5830871a1dc2f832801a6bd6c05859b2ace0,SHIRO-762,https://issues.apache.org/jira/browse/SHIRO-762
211,4cf242d29552876ba09bc7e1ca0b841ba5ae4017,fdddd7cb982d9be69ea6b74bbe183fa47a22e5ee,SHIRO-766,https://issues.apache.org/jira/browse/SHIRO-766
212,47dd4c1e140586889ca914c872f5282e68d22501,8b061f7999a4eb367e55ce857a3e5f65506f2c7c,SHIRO-766,https://issues.apache.org/jira/browse/SHIRO-766
213,227937f68612c07093f8700e8e940e2a641c41d7,5d5e7865216787d71575e9e71ce2ea2ab5212cac,SHIRO-774,https://issues.apache.org/jira/browse/SHIRO-774
214,fcd9dea8353adcae8fd0e9c408dd16a32b33ab2b,ecb57e450231746cb2e202c23d747a653dde1233,SHIRO-774,https://issues.apache.org/jira/browse/SHIRO-774
215,2e297858be85ffe95b9d2066dd6287643b32b492,5efcca57e031e954fe9a9b9c8610b0f27f4d1900,SHIRO-778,https://issues.apache.org/jira/browse/SHIRO-778
216,2e297858be85ffe95b9d2066dd6287643b32b492,bffaa33c9ec23188526d9078e3d5659ccd553a75,SHIRO-610,https://issues.apache.org/jira/browse/SHIRO-610
217,2e297858be85ffe95b9d2066dd6287643b32b492,b8cd45c840f6657b06dc6fccfdf82cc8269e4d50,SHIRO-761,https://issues.apache.org/jira/browse/SHIRO-761
218,2e297858be85ffe95b9d2066dd6287643b32b492,76d22f85871ccf67f6c266ab59018ce52b861f60,SHIRO-761,https://issues.apache.org/jira/browse/SHIRO-761
219,5efcca57e031e954fe9a9b9c8610b0f27f4d1900,2baa37d5221bc53e09f9eb3a267f098bf63aa47b,SHIRO-778,https://issues.apache.org/jira/browse/SHIRO-778
220,d52b834c08306a7965e47f8fd6976a945956f5b1,acef1457182968f4da47a96380ec22c59fa230ee,SHIRO-778,https://issues.apache.org/jira/browse/SHIRO-778
221,acef1457182968f4da47a96380ec22c59fa230ee,6c4e8f121c573737b0807892d1b02d59ac851c00,SHIRO-610,https://issues.apache.org/jira/browse/SHIRO-610
222,f394807576ef0ee4eb701af42dd924ef71274933,a49382809b1ac58ae1579e04a9b186e16c7a71f2,SHIRO-767,https://issues.apache.org/jira/browse/SHIRO-767
223,4d822e1ba6976b659eefee9cd248e908cda5b978,41d3f7a84d139b9fdcac810cbb0c8d93af5d4fab,SHIRO-767,https://issues.apache.org/jira/browse/SHIRO-767
224,b0091dfef63288f957389bce42f5a8e85329a1aa,8590adce20ac0942a2bf27716af2058bc2cde574,SHIRO-349,https://issues.apache.org/jira/browse/SHIRO-349
225,4aa4e3eca17aa6524171c273c08157a0430ce688,dfda698e744226c446b1a09ba7c4c26afc5540d4,SHIRO-349,https://issues.apache.org/jira/browse/SHIRO-349
226,dfda698e744226c446b1a09ba7c4c26afc5540d4,df227aca34f851403bdbe8f810d3f7efc42cfb6b,SHIRO-792,https://issues.apache.org/jira/browse/SHIRO-792
227,04a5eeed333ab19aa9765580373970d145a5a7df,c0ff831eec9c1fd9674f1076b578104c249c2558,SHIRO-797,https://issues.apache.org/jira/browse/SHIRO-797
228,a85dfcd8629294cd1c6bc3cdd34cbebb94e09662,00591e4e073f84cc50f49aa25bde555dfb3a7f5e,SHIRO-812,https://issues.apache.org/jira/browse/SHIRO-812
229,70589941bcd447fde18c039d0d72bba75389871c,d1d6f3ea3627a3255f60a82670db0f733b55ad74,SHIRO-812,https://issues.apache.org/jira/browse/SHIRO-812
230,13697c08598167bbdc5a3acc1a1919a8be410a2e,3f4a1cebde7b60fa6c132eb0a6e0516277020fc9,SHIRO-812,https://issues.apache.org/jira/browse/SHIRO-812
231,13697c08598167bbdc5a3acc1a1919a8be410a2e,cc13903fe1ba2fa6caee0209256312c06c2e7b7d,SHIRO-812,https://issues.apache.org/jira/browse/SHIRO-812
232,2e9cddc806bdb0617071cea1c88fa92d02e3c9b5,132720ed585e40493982b2e7ada14de034a67097,SHIRO-818,https://issues.apache.org/jira/browse/SHIRO-818
233,2e9cddc806bdb0617071cea1c88fa92d02e3c9b5,3eb264217a706c74c0d66ddce396c924ff65b1c7,SHIRO-819,https://issues.apache.org/jira/browse/SHIRO-819
234,2e9cddc806bdb0617071cea1c88fa92d02e3c9b5,cfea5a85b0d125b9b18ab53361620e875ed0a41e,SHIRO-819,https://issues.apache.org/jira/browse/SHIRO-819
235,cfea5a85b0d125b9b18ab53361620e875ed0a41e,a949178ea811ac31b268ab786c8a5e71e16b225d,SHIRO-818,https://issues.apache.org/jira/browse/SHIRO-818
